Date,site_no,Mean Flow,Peak Flow,Median Flow,Coeff Var,Skew,Tqmean,R-B Index,7Q,3xMedian,Station
1953-10-01,3335000,221.79508196721312,1950.0,96.0,144.1051372628047,3.3710462903666483,0.22950819672131148,0.2633874126907868,20.0,0,Wildcat
1954-10-01,3335000,608.8520547945205,6300.0,320.0,140.16297551473426,3.8168101759706827,0.3287671232876712,0.26305960914543874,59.0,0,Wildcat
1955-10-01,3335000,599.1939890710382,4820.0,338.0,119.82963219635762,2.8432079158696726,0.30601092896174864,0.25238366658306927,55.0,0,Wildcat
1956-10-01,3335000,986.7260273972603,7840.0,338.0,147.55670343455313,2.405439125568046,0.27123287671232876,0.30575169024447807,99.0,0,Wildcat
1957-10-01,3335000,1218.0164383561644,22100.0,434.0,199.96120024333638,5.0129178367705025,0.19726027397260273,0.30815653566544304,69.0,0,Wildcat
1958-10-01,3335000,934.3753424657534,14900.0,390.0,171.7116828905573,5.125955329252116,0.2958904109589041,0.27134090022782786,78.0,0,Wildcat
1959-10-01,3335000,575.4153005464481,4410.0,368.0,109.38092519490226,3.3339003469866006,0.2923497267759563,0.24392930741398466,40.0,0,Wildcat
1960-10-01,3335000,602.6301369863014,7200.0,176.0,178.0559723908936,3.2818463983315733,0.2,0.2082924168030551,79.0,0,Wildcat
1961-10-01,3335000,763.7835616438356,10300.0,380.0,160.93909931883917,4.52993139991862,0.24383561643835616,0.3149030959785638,50.0,0,Wildcat
1962-10-01,3335000,427.9945205479452,9590.0,174.0,210.5196867234246,6.916197801764076,0.21095890410958903,0.2593299107657248,67.0,0,Wildcat
1963-10-01,3335000,650.7322404371585,17600.0,125.5,247.82870300450344,6.527005052957112,0.21311475409836064,0.31183450337576835,110.0,0,Wildcat
1964-10-01,3335000,561.2164383561644,6100.0,195.0,157.07225183189232,3.1047037422943475,0.27123287671232876,0.2698541329011345,95.0,0,Wildcat
1965-10-01,3335000,315.5780821917808,1690.0,260.0,78.61827800457556,2.3369556412296144,0.36712328767123287,0.12643029534839303,14.0,0,Wildcat
1966-10-01,3335000,713.6246575342466,9040.0,245.0,161.19588332327436,3.5228242605395876,0.2684931506849315,0.24346861286966404,92.0,0,Wildcat
1967-10-01,3335000,707.9918032786885,12300.0,285.0,198.02230781365594,4.982089153916996,0.24316939890710382,0.2804129281234925,65.0,0,Wildcat
1968-10-01,3335000,705.054794520548,12000.0,410.0,177.42484611717666,6.204540908132133,0.2465753424657534,0.25788338611591444,41.0,0,Wildcat
1969-10-01,3335000,883.9972602739726,6980.0,510.0,126.75067482210676,3.019453762567284,0.2684931506849315,0.26191738026833283,49.0,0,Wildcat
1970-10-01,3335000,602.2630136986302,6120.0,378.0,128.74199169232506,3.7916195967802278,0.2273972602739726,0.2841793054506746,36.0,0,Wildcat
1971-10-01,3335000,717.9071038251366,10500.0,338.5,162.12643897001996,4.611018560221323,0.2540983606557377,0.23881272977766277,56.0,0,Wildcat
1972-10-01,3335000,1204.8849315068494,6020.0,776.0,96.85316496110866,1.7576076486340801,0.3287671232876712,0.23629608238608588,50.0,0,Wildcat
1973-10-01,3335000,1359.386301369863,11800.0,672.0,138.3104490160792,2.6620457713261767,0.2602739726027397,0.2390563026023024,69.0,0,Wildcat
1974-10-01,3335000,780.9890410958905,6840.0,508.0,122.79487591008098,3.395135404672655,0.2876712328767123,0.2882330448570657,40.0,0,Wildcat
1975-10-01,3335000,732.7677595628415,9340.0,306.5,175.88210223114925,3.985360797104407,0.20218579234972678,0.27247914747961355,59.0,0,Wildcat
1976-10-01,3335000,320.4986301369863,2510.0,134.0,127.64193300907355,2.61845659881847,0.29863013698630136,0.23900258159374946,85.0,0,Wildcat
1977-10-01,3335000,1096.1205479452055,10800.0,400.0,154.28620972689933,2.9696215946678906,0.2465753424657534,0.2501774627328261,85.0,0,Wildcat
1978-10-01,3335000,681.7095890410959,8200.0,306.0,150.10366320771502,3.993777307055723,0.26301369863013696,0.3234334308587596,79.0,0,Wildcat
1979-10-01,3335000,877.7267759562842,11900.0,415.0,151.422073761112,4.657459810223763,0.23770491803278687,0.2591704851080785,70.0,0,Wildcat
1980-10-01,3335000,598.254794520548,8890.0,235.0,155.9111958359996,4.534913889358988,0.2876712328767123,0.2644633019330198,91.0,0,Wildcat
1981-10-01,3335000,1140.0657534246575,8660.0,533.0,127.70296293678389,2.5844004131432787,0.27123287671232876,0.2733632282684969,76.0,0,Wildcat
1982-10-01,3335000,838.813698630137,17800.0,430.0,180.65444740674343,6.857456092129036,0.2684931506849315,0.26938566207331294,58.0,0,Wildcat
1983-10-01,3335000,770.8415300546449,7430.0,351.5,142.6607089460771,2.8855192699475833,0.2459016393442623,0.2227003345998979,72.0,0,Wildcat
1984-10-01,3335000,773.8383561643835,17100.0,283.0,218.72114307075998,6.080595358633654,0.18356164383561643,0.26638248758191685,63.0,0,Wildcat
1985-10-01,3335000,925.9561643835616,8000.0,442.0,142.00910562478725,2.9912042538076578,0.27945205479452057,0.2767254285832638,69.0,0,Wildcat
1986-10-01,3335000,310.3534246575342,1750.0,248.0,75.45527896287301,2.488045913116209,0.29315068493150687,0.1668093821449695,23.0,0,Wildcat
1987-10-01,3335000,559.6994535519126,5950.0,235.0,140.17429829715172,3.306868350712039,0.29508196721311475,0.2045106175250183,90.0,0,Wildcat
1988-10-01,3335000,853.9232876712329,16100.0,421.0,190.4216147575054,5.476521389974545,0.19726027397260273,0.3167555392996708,52.0,0,Wildcat
1989-10-01,3335000,943.4767123287671,10400.0,574.0,136.83208320965468,4.012229100231269,0.25205479452054796,0.27230383687265697,43.0,0,Wildcat
1990-10-01,3335000,964.5534246575343,16300.0,562.0,163.72324455091788,5.915802654902599,0.29315068493150687,0.2547108179809238,51.0,0,Wildcat
1991-10-01,3335000,829.6612021857924,12700.0,420.0,171.13214774581164,5.251188700982784,0.22131147540983606,0.24144426587981135,48.0,0,Wildcat
1992-10-01,3335000,1460.1424657534246,14700.0,825.0,125.11708461856566,3.4740303275864166,0.2602739726027397,0.2888121256698539,53.0,0,Wildcat
1993-10-01,3335000,855.1260273972603,10900.0,445.0,143.53285728434656,4.449991057873047,0.29315068493150687,0.2757552359501603,50.0,0,Wildcat
1994-10-01,3335000,503.4739726027397,5090.0,295.0,129.94351983119805,3.499879984172071,0.22465753424657534,0.22877214749031388,47.0,0,Wildcat
1995-10-01,3335000,627.25956284153,7400.0,241.5,146.60884502901263,3.2269546231525226,0.27595628415300544,0.26641606084233177,93.0,0,Wildcat
1996-10-01,3335000,1021.4794520547945,12800.0,497.0,150.25196649689377,4.031856924469294,0.29315068493150687,0.281866216071237,72.0,0,Wildcat
1997-10-01,3335000,1052.9150684931508,16600.0,322.0,182.0051311089401,4.469278614522729,0.2602739726027397,0.3001582039686298,102.0,0,Wildcat
1998-10-01,3335000,684.082191780822,14700.0,265.0,200.76407845950408,6.969801688556736,0.25753424657534246,0.2483960110537066,80.0,0,Wildcat
1999-10-01,3335000,263.5532786885246,7090.0,130.0,191.010742973385,8.676543981606759,0.19398907103825136,0.268966053462298,50.0,0,Wildcat
2000-10-01,3335000,513.9068493150685,4330.0,300.0,127.49987284101823,3.533557038646599,0.2684931506849315,0.25520855546551796,42.0,0,Wildcat
2001-10-01,3335000,992.7260273972603,6250.0,560.0,117.57075494546869,2.3779183815227634,0.29863013698630136,0.2783612303191709,56.0,0,Wildcat
2002-10-01,3335000,992.7654794520548,19100.0,337.0,220.47457638630945,5.1114015466114795,0.20821917808219179,0.28998723366911416,71.0,0,Wildcat
2003-10-01,3335000,962.9398907103825,15500.0,563.0,153.14256890731886,5.59125152567642,0.23770491803278687,0.29416688420025194,40.0,0,Wildcat
2004-10-01,3335000,947.9630136986301,17200.0,430.0,203.48908676272242,5.386160595778613,0.2,0.255814847408936,56.0,0,Wildcat
2005-10-01,3335000,700.9917808219178,6550.0,450.0,119.04548495927203,3.56606033063154,0.29041095890410956,0.24009817792403718,44.0,0,Wildcat
2006-10-01,3335000,1081.5035616438356,10200.0,535.0,138.01157189372285,3.025155576436994,0.3041095890410959,0.2854797785325756,68.0,0,Wildcat
2007-10-01,3335000,1078.0306010928962,9910.0,631.5,119.24004125737633,2.871781025184192,0.3442622950819672,0.2856947702651465,60.0,0,Wildcat
2008-10-01,3335000,981.9720547945205,11200.0,260.0,158.39569362348678,3.1665044408496534,0.2821917808219178,0.3359613503495064,120.0,0,Wildcat
2009-10-01,3335000,977.4789041095892,12700.0,571.0,135.96331758954568,4.545657166231794,0.2958904109589041,0.27386724248401956,42.0,0,Wildcat
2010-10-01,3335000,1020.6605479452054,11200.0,307.0,155.61899843072888,2.8507914678970487,0.2684931506849315,0.29735081578918404,103.0,0,Wildcat
2011-10-01,3335000,768.5950819672132,8380.0,276.0,163.72253375800713,3.3082748817781717,0.24863387978142076,0.28301513868537365,82.0,0,Wildcat
2012-10-01,3335000,1109.4424657534246,21000.0,476.0,190.28505661248354,5.233054151132889,0.21643835616438356,0.30029670586114465,61.0,0,Wildcat
2013-10-01,3335000,775.828493150685,8010.0,360.0,150.32437561101204,3.2868130994723934,0.23835616438356164,0.2978436838533018,67.0,0,Wildcat
2014-10-01,3335000,1021.0819672131148,7830.0,649.0,107.37549884960096,2.7732827298471165,0.3081967213114754,0.2711620588896381,42.0,0,Wildcat
2015-10-01,3335000,713.3005464480874,10500.0,386.5,144.91078201215342,5.263355871593551,0.3087431693989071,0.2654327608132747,61.0,0,Wildcat
2016-10-01,3335000,1216.5150684931507,12600.0,540.0,137.9274210515996,2.924614597717337,0.2876712328767123,0.33851243615267507,80.0,0,Wildcat
2017-10-01,3335000,805.5394520547945,7800.0,350.0,149.78119415099366,3.1302936788197506,0.23013698630136986,0.33702115386642967,67.0,0,Wildcat
2018-10-01,3335000,1426.6602739726027,7740.0,973.0,98.55474545347207,1.9757311153569144,0.32602739726027397,0.28950648223362924,45.0,0,Wildcat
2019-10-01,3335000,715.689024390244,7120.0,266.0,142.02049389800368,3.3513018123959557,0.3231707317073171,0.28847349901595765,44.0,0,Wildcat
1943-10-01,3331500,848.74043715847,4990.0,411.0,107.3486704797184,2.036856411376866,0.3360655737704918,0.0938227331403977,88.0,0,Tippe
1944-10-01,3331500,673.7753424657534,3950.0,478.0,90.78158880688022,2.4232700663592475,0.3972602739726027,0.10141179532220812,33.0,0,Tippe
1945-10-01,3331500,750.1917808219179,3170.0,620.0,77.20655426047242,1.4239103825194084,0.3643835616438356,0.08658607844569426,29.0,0,Tippe
1946-10-01,3331500,658.1808219178082,2860.0,429.0,79.52746156896166,1.5937216674914831,0.3041095890410959,0.10244509565593833,50.0,0,Tippe
1947-10-01,3331500,725.9180327868852,3090.0,522.5,80.76620872846459,1.6578000154157575,0.3224043715846995,0.10061124786401994,41.0,0,Tippe
1948-10-01,3331500,753.8493150684932,4240.0,565.0,90.4205263922609,2.002743445026835,0.3589041095890411,0.10375243044829278,36.0,0,Tippe
1949-10-01,3331500,1580.2383561643835,7600.0,900.0,91.65979549895451,1.4052370567891401,0.3863013698630137,0.10413202794099034,70.0,0,Tippe
1950-10-01,3331500,1057.1123287671232,3840.0,750.0,75.8634018315051,1.3842447592638347,0.3863013698630137,0.10123468948751574,36.0,0,Tippe
1951-10-01,3331500,1080.2021857923498,3060.0,990.0,60.51149604444904,0.7506667683944772,0.42896174863387976,0.09311148995583705,2.0,0,Tippe
1952-10-01,3331500,522.5315068493151,1840.0,440.0,61.0462018792021,0.9871475236682192,0.41643835616438357,0.07458421593506848,6.0,0,Tippe
1953-10-01,3331500,492.67397260273975,2150.0,345.0,90.63568309820721,1.807737735201163,0.32054794520547947,0.07865380979391189,52.0,0,Tippe
1954-10-01,3331500,813.4410958904109,3540.0,640.0,78.72243135987648,1.818948359589465,0.33972602739726027,0.08748223343415087,22.0,0,Tippe
1955-10-01,3331500,720.6229508196722,5650.0,465.0,101.82264130414683,3.261254029758557,0.31693989071038253,0.10265859835903969,33.0,0,Tippe
1956-10-01,3331500,531.3479452054795,2460.0,394.0,93.73746687476473,2.0967894605231656,0.2958904109589041,0.08212764640975137,39.0,0,Tippe
1957-10-01,3331500,832.7534246575342,2800.0,700.0,64.0911578791219,1.3254643568927216,0.3835616438356164,0.09738283627510651,11.0,0,Tippe
1958-10-01,3331500,973.2630136986302,6800.0,720.0,94.76429842999724,3.442592837640324,0.31232876712328766,0.09068773030140102,22.0,0,Tippe
1959-10-01,3331500,945.9699453551913,4180.0,810.0,64.11554683060004,2.0935058847557446,0.40710382513661203,0.08942161888945051,14.0,0,Tippe
1960-10-01,3331500,694.1917808219179,3300.0,435.0,83.56080634130271,1.653823779255155,0.33972602739726027,0.09069776620096298,55.0,0,Tippe
1961-10-01,3331500,762.5232876712329,4260.0,603.0,86.76745950040481,2.1348244604447544,0.33972602739726027,0.11221934385116467,29.0,0,Tippe
1962-10-01,3331500,476.32602739726025,6500.0,240.0,142.16403499425067,4.918727741284845,0.2602739726027397,0.1295992729740767,54.0,0,Tippe
1963-10-01,3331500,353.9617486338798,1680.0,201.0,87.21173869802156,1.958518768291296,0.3114754098360656,0.09471246622925511,60.0,0,Tippe
1964-10-01,3331500,648.6575342465753,2560.0,450.0,78.87629339732408,1.087205181046573,0.36164383561643837,0.100992566311877,45.0,0,Tippe
1965-10-01,3331500,585.7260273972603,3070.0,450.0,83.93677129845167,2.088322372948075,0.33424657534246577,0.08191683427662659,29.0,0,Tippe
1966-10-01,3331500,943.2931506849316,6450.0,759.0,95.88281650883393,2.4408275776828554,0.3917808219178082,0.09876503767041725,20.0,0,Tippe
1967-10-01,3331500,1053.72131147541,6490.0,806.5,85.68493280492754,2.50106453886176,0.366120218579235,0.10702117398136192,30.0,0,Tippe
1968-10-01,3331500,915.6219178082192,4790.0,777.0,74.37223056685414,1.98005234488619,0.40821917808219177,0.09488273559104972,14.0,0,Tippe
1969-10-01,3331500,707.6054794520549,3480.0,527.0,75.94614757446922,2.0770127005338614,0.35342465753424657,0.0985379981105484,28.0,0,Tippe
1970-10-01,3331500,647.8383561643835,3390.0,518.0,80.08034926815864,2.251725732647453,0.3780821917808219,0.09174028698178557,21.0,0,Tippe
1971-10-01,3331500,828.483606557377,3920.0,520.0,88.16735319675031,1.9645986192441636,0.3224043715846995,0.1038008079808723,54.0,0,Tippe
1972-10-01,3331500,1351.0739726027398,4620.0,1410.0,56.67535311347305,0.6865812973801049,0.5315068493150685,0.07393610765256255,2.0,0,Tippe
1973-10-01,3331500,1039.358904109589,4650.0,852.0,86.74953275236855,1.2737867367038849,0.3972602739726027,0.08131988633667751,27.0,0,Tippe
1974-10-01,3331500,925.4712328767123,4690.0,713.0,79.04644078057778,1.9710442560380208,0.4,0.09758227574549211,27.0,0,Tippe
1975-10-01,3331500,868.3005464480874,4990.0,511.0,107.8776639846926,2.4162322056983716,0.27595628415300544,0.0826845983926897,50.0,0,Tippe
1976-10-01,3331500,561.0931506849315,2800.0,308.0,88.89659470204326,1.9124448937751641,0.29863013698630136,0.08505412624085079,68.0,0,Tippe
1977-10-01,3331500,945.054794520548,6640.0,490.0,117.93959862426604,2.56909379050878,0.2684931506849315,0.07865891663888445,64.0,0,Tippe
1978-10-01,3331500,716.7123287671233,7390.0,330.0,128.95140416679652,3.612404250020759,0.2493150684931507,0.10981269113149847,85.0,0,Tippe
1979-10-01,3331500,898.6693989071039,5270.0,633.0,93.96459677402959,2.0723930656470504,0.28415300546448086,0.10797992174222362,48.0,0,Tippe
1980-10-01,3331500,1253.158904109589,8450.0,580.0,111.32700283599746,2.435108933289277,0.29863013698630136,0.11416190973823959,79.0,0,Tippe
1981-10-01,3331500,1142.5068493150684,8370.0,658.0,117.13024746307354,3.026007500635041,0.2684931506849315,0.08267808112418018,60.0,0,Tippe
1982-10-01,3331500,944.7150684931507,4770.0,700.0,88.4360014317761,1.7525014446475866,0.3452054794520548,0.09842207986172535,39.0,0,Tippe
1983-10-01,3331500,868.3360655737705,3840.0,541.0,89.10011577709201,1.6474915065055435,0.3360655737704918,0.08574278423339658,52.0,0,Tippe
1984-10-01,3331500,1152.986301369863,8420.0,687.0,115.58407935378287,2.5516337211346216,0.2821917808219178,0.0985410132116719,58.0,0,Tippe
1985-10-01,3331500,972.7972602739726,3140.0,853.0,57.11341945816785,0.9422119914235537,0.410958904109589,0.09551329170785561,4.0,0,Tippe
1986-10-01,3331500,802.6383561643836,4180.0,760.0,62.30434853999897,3.06415477477011,0.4191780821917808,0.07532691841631878,6.0,0,Tippe
1987-10-01,3331500,641.5027322404371,2620.0,411.0,86.05704875962371,1.3663683099292165,0.3770491803278688,0.09126453426466204,57.0,0,Tippe
1988-10-01,3331500,620.4876712328767,2000.0,559.0,55.29769855730747,1.2517337152179056,0.3835616438356164,0.07831224224869524,4.0,0,Tippe
1989-10-01,3331500,1216.9534246575342,6970.0,927.0,94.03677324021437,2.528033427966503,0.3287671232876712,0.10685340441434708,30.0,0,Tippe
1990-10-01,3331500,1344.3013698630136,6720.0,1290.0,77.33425661019407,1.851290513839115,0.4410958904109589,0.09516171765137466,11.0,0,Tippe
1991-10-01,3331500,721.068306010929,1930.0,664.5,48.65167803519186,0.6901524577230923,0.40710382513661203,0.07111867258280254,0.0,0,Tippe
1992-10-01,3331500,1351.2739726027398,6570.0,1150.0,69.30549765102464,2.110164486611582,0.4136986301369863,0.0942063805845321,12.0,0,Tippe
1993-10-01,3331500,1035.5863013698631,5410.0,901.0,75.01028938895188,2.26068272659016,0.4,0.09396040625520849,13.0,0,Tippe
1994-10-01,3331500,896.8383561643835,3200.0,674.0,78.64821874291616,1.4675784598411146,0.336986301369863,0.09323162647473926,34.0,0,Tippe
1995-10-01,3331500,865.6174863387978,5910.0,507.5,98.00822708386062,2.7582565697487436,0.30601092896174864,0.09265314883086713,65.0,0,Tippe
1996-10-01,3331500,1439.4301369863015,5240.0,1270.0,59.251906518785034,1.61174888455513,0.4328767123287671,0.08345197490635564,10.0,0,Tippe
1997-10-01,3331500,1425.7917808219179,6100.0,1120.0,69.29515401833413,1.5389964051094338,0.3835616438356164,0.09344099121084368,15.0,0,Tippe
1998-10-01,3331500,918.9506849315069,5200.0,483.0,95.07398562255183,1.7311187084754263,0.37534246575342467,0.08495097147729543,82.0,0,Tippe
1999-10-01,3331500,531.7459016393443,1600.0,381.5,64.10543695593924,1.4155774458361752,0.3251366120218579,0.07944753595486566,36.0,0,Tippe
2000-10-01,3331500,838.8767123287671,3260.0,662.0,69.75340139674475,2.083174499416302,0.28493150684931506,0.08439857604755217,22.0,0,Tippe
2001-10-01,3331500,1179.3205479452056,4120.0,1060.0,72.6545331589286,0.8187326994338701,0.4383561643835616,0.07909592707200803,7.0,0,Tippe
2002-10-01,3331500,509.9095890410959,2830.0,340.0,86.54193558081356,2.793548842544427,0.3178082191780822,0.09484893910819538,30.0,0,Tippe
2003-10-01,3331500,838.827868852459,3070.0,618.5,64.50563481188864,1.6553114237336157,0.3907103825136612,0.09578158437319835,23.0,0,Tippe
2004-10-01,3331500,947.8027397260274,7150.0,546.0,105.7482409464366,2.4665273931785454,0.33972602739726027,0.09441303317261554,69.0,0,Tippe
2005-10-01,3331500,580.3397260273972,2350.0,472.0,67.46285288112736,2.047767169359524,0.3506849315068493,0.08551438930432813,19.0,0,Tippe
2006-10-01,3331500,1050.7835616438356,3770.0,889.0,66.847127531256,0.8416495106828196,0.4438356164383562,0.08535574235534604,8.0,0,Tippe
2007-10-01,3331500,1430.549180327869,9030.0,1055.0,100.93959454753328,2.744322187076438,0.40710382513661203,0.1134151162857323,25.0,0,Tippe
2008-10-01,3331500,1179.2931506849316,9410.0,695.0,106.90266095796959,3.0089761616574724,0.36712328767123287,0.10150264147086019,57.0,0,Tippe
2009-10-01,3331500,840.6876712328767,2870.0,781.0,50.506223346127,1.2918429948855432,0.4547945205479452,0.07146139331467063,4.0,0,Tippe
2010-10-01,3331500,937.745205479452,5370.0,425.0,100.35930779651525,1.7305536424762749,0.3424657534246575,0.08634527005904574,104.0,0,Tippe
2011-10-01,3331500,877.8415300546449,5070.0,522.5,100.80917533636426,1.578317522540744,0.37158469945355194,0.07338230259267328,61.0,0,Tippe
2012-10-01,3331500,911.0958904109589,6220.0,512.0,112.31925467813697,2.2780908326182927,0.29041095890410956,0.1184934596301308,62.0,0,Tippe
2013-10-01,3331500,891.3178082191781,4670.0,584.0,87.41338441814428,1.8922502118309767,0.30684931506849317,0.09645868361760791,54.0,0,Tippe
2014-10-01,3331500,1037.495890410959,5720.0,788.0,73.94891640337555,2.41720630821835,0.2876712328767123,0.09399872189624121,29.0,0,Tippe
2015-10-01,3331500,760.8934426229508,2670.0,572.0,62.080192258932485,1.247381795858523,0.38524590163934425,0.07971646791412167,17.0,0,Tippe
2016-10-01,3331500,1116.3205479452056,2880.0,959.0,57.2166798726631,0.9261141419215071,0.3972602739726027,0.0835818258122943,1.0,0,Tippe
2017-10-01,3331500,1055.7506849315068,7940.0,755.0,93.8681917731246,3.8006121462359985,0.3506849315068493,0.08856387326812837,21.0,0,Tippe
2018-10-01,3331500,1167.331506849315,3920.0,1160.0,52.87081560346002,1.0063549329520278,0.4986301369863014,0.07401496446643321,3.0,0,Tippe
2019-10-01,3331500,1040.940119760479,3220.0,869.0,54.39908998694823,1.41262917975189,0.4311377245508982,0.06471579698223048,4.0,0,Tippe
